ID,Name,Description,Type,State,Capacity name,Capacity SKU Tier,Upgrade status
179BD064-9DCB-4148-92B9-4DE7792BABA1,Enable - Client Power BI Reports,,Workspace,Active,,,
49957831-6887-42F9-ADC2-14FA055A4F03,Power BI - Demo - May 2024 - SM,,Workspace,Active,,,
968C35A3-A554-4777-842A-CCB1511A8F95,Power BI - Demo - May 2024,,Workspace,Active,,,
579C579E-E4FF-4768-8B2E-94ED5310212B,Emissions Impact Dashboard for Azure - CSP,,Workspace,Active,,,
E50C5F49-C1CE-4356-BAB4-0300C8E633B9,Emissions Impact Dashboard for Azure - Quorum Internal,,Workspace,Active,,,
1F5AAECE-089B-4729-A1E6-C7BEF15FC32B,Emissions Impact Dashboard for Microsoft 365,,Workspace,Active,,,
82E90C35-3C53-4F7A-BD95-7CCC35143977,Quorum - Client Power BI Reports,,Workspace,Active,,,
61D8C898-37BF-4140-8C8D-AF68753DBF6F,MBM - Client Power BI Reports,,Workspace,Active,,,
12D47846-BB46-4A76-8E2B-5277415BAF4B,Power BI Release Plan,,Workspace,Active,,,
1E64E951-56CE-42CF-866D-0AA56F1984FD,"Power BI Release Plan 24/06/2024, 14:44:20",,Workspace,Active,,,
D1F95382-341F-445A-A2C5-65CD064453A3,Fabric Harper Macleod,,Workspace,Active,fabricfabricsandbox,F4,
E8401B49-5E4D-455D-BC60-E687C45AF5DE,RP Reconciliation App [DS],"Resource Planning Reconciliation Report for App [DataSet/SemanticModel]
-Development Team-",Workspace,Active,,,
8DA0981A-52F5-4A08-9E3A-00ED0F12C706,RP Reconciliation App,"Resource Planning Reconciliation Report for App
-Development Team-",Workspace,Active,,,
74C166B0-B56A-4127-94BA-EF11B4232571,FabricDemoRetail,,Workspace,Active,Trial-James-Frost-qnrl-com-05-26-2023-09-11-UTC,FT1,
5F225AC3-20CB-4DB1-A1D7-10DCF9D0F00F,Litig Test Workspace,,Workspace,Active,Trial-James-Frost-qnrl-com-05-26-2023-09-11-UTC,FT1,
83028CE7-DF1C-4DC9-A672-A4D5C43ADF1E,Fabric Machine Learning Demo,,Workspace,Active,fabricfabricsandbox,F4,
44E2C7AB-5582-4C22-9AD4-A4E479FD31D2,Moneyball Demo,,Workspace,Active,fabricfabricsandbox,F4,
05E971B8-8C89-4229-BE01-0620F937BC1D,Fabric internal demo 2,,Workspace,Active,Trial-James-Frost-qnrl-com-05-26-2023-09-11-UTC,FT1,
D652947C-B5F8-4974-9516-5C17DB0DB205,Fabric ML Trial,,Workspace,Active,Trial-James-Frost-qnrl-com-05-26-2023-09-11-UTC,FT1,
F2745A7B-6FD7-4BED-B9AA-7D1A03BEC767,Capacity Scaling,,Workspace,Active,fabricfabricsandbox,F4,
DE58F3CC-E091-4F1D-ACFA-BDA1FFE57655,RTI COP,,Workspace,Active,fabricfabricsandbox,F4,
63E05E9F-1183-4D5D-9E64-321C6F5A5332,Log Analytics,,Workspace,Active,,,
FBB45441-AC82-428A-BCCE-4E2484EC5E51,DefenderReporting - Prod [SM],,Workspace,Active,Premium Per User - Reserved,PP3,
0177D087-1CCB-4824-8CF0-58E11F41AD37,FabricHarneysTest2,,Workspace,Active,Trial-James-Frost-qnrl-com-05-26-2023-09-11-UTC,FT1,
D48C2D39-F18F-4F76-BA0F-7ABBA7A77D5E,Nimbus Reporting,Luware Nimbus Reporting - Managed Service Team,Workspace,Active,,,
8D86832E-8589-40FA-9D01-54891809D1ED,Test-Fabic-RF,,Workspace,Active,fabopsprdwe001,F4,
BCA2B640-30A1-465C-B39C-D9F213532B9C,Fabric BS 2,,Workspace,Active,Premium Per User - Reserved,PP3,
0D42F8FA-3BD2-4D56-8689-4BD258258252,RTI Tutorial,Abhi's pre-con tutorial content,Workspace,Active,fabricfabricsandbox,F4,
B738D37F-E16F-49BB-A6FD-A79F427C8E77,olivia test,,Workspace,Active,,,
FCCFBD0E-7A41-473E-A79E-5B19BE874DF6,DefenderReporting,,Workspace,Active,Premium Per User - Reserved,PP3,
435B25F3-B2E5-4F3C-8EC0-D25450B6982C,DefenderReporting - [SM],,Workspace,Active,Premium Per User - Reserved,PP3,
D1231808-4845-4A96-97F3-6763BF29EAA5,RTI_TEst,,Workspace,Active,,,
168A9C62-74D5-480E-833C-03A9B31FCBC9,Board Reporting,,Workspace,Active,,,
94AD8826-E526-4742-9955-23CB02BBF64E,Defender [DE],Production Workspace for Defender,Workspace,Active,fabopsprdwe001,F4,
613FC152-6AC8-4BD2-9D04-C1DDE34E2E1A,Joe's test Workspace,This is a workspace for fucking around with Joe,Workspace,Active,fabopsprdwe001,F4,
AC914EB6-1797-4350-9939-08BDEB4E0EE3,Defender - Git - Testing,this is a workspace that can be used to deploy changes made in GIt before merging back in the main branch,Workspace,Active,Premium Per User - Reserved,PP3,
9D30E868-5D62-4D7E-B2DD-3C249EBC2106,testmcnestry,,Workspace,Active,,,
6A897CC5-1B0B-45D0-B850-66ACB8758A6B,Southern Housing,,Workspace,Active,Trial-James-Frost-qnrl-com-05-26-2023-09-11-UTC,FT1,
482229CF-45F7-4104-80BD-8409182A6ACA,Training and Certifications,,Workspace,Active,fabopsprdwe001,F4,
208621F4-D37B-4F61-B9EF-27BD77ECC435, Training and Certifications - Dev Ops,,Workspace,Active,fabopsprdwe001,F4,
7FC0580A-61F0-4CB4-B09E-200C69881921,Fabric Demo Optos,,Workspace,Active,fabricfabricsandbox,F4,
BB0432A7-E7CE-4848-AFFC-B65A4F768E87,Brodies - Client Power BI Reports,,Workspace,Active,,,
9974180B-5DE2-4A37-8D98-280DD7AC08A8,Optos Fabric Test,,Workspace,Active,Premium Per User - Reserved,PP3,
274081B0-EF67-41ED-BABD-9436EEB28B58,A Quourm Journey - Dev Ops Demo,,Workspace,Active,Premium Per User - Reserved,PP3,
1925CAC6-7BC1-4F4E-ADD1-0B0379054290,Fabric Quorum Finops,,Workspace,Active,fabricfabricsandbox,F4,
A5884F29-980E-48A6-B207-4DCA50CDFBC3,QuorumAzureCosts,,Workspace,Active,,,
F52283B4-D719-42F3-A49E-714F3B45242C,Quorum Billing [DE] [Dev],,Workspace,Active,fabopsprdwe001,F4,
5A4CB35C-5D8F-4804-99AB-1B17263495A0,Quorum Billing [SM] [Dev],,Workspace,Active,fabopsprdwe001,F4,
ED790488-2F79-40E0-9AE2-2CF1DA6B9D58,Quorum Billing,,Workspace,Active,fabopsprdwe001,F4,
595F2625-F185-4305-81A8-0A266C789820,Quorum Client Analytics,,Workspace,Active,fabopsprdwe001,F4,
